scorer,,,Ikee,Ikee,Ikee,Ikee,Ikee,Ikee,Ikee,Ikee
labeled-data,m3v1mp4,img1427.png,277.0823354161747,358.95315269790893,293.01047374305983,379.7624947056137,298.1485828807647,353.81504356020406,401.6814820055181,381.5608329038103
labeled-data,m3v1mp4,img1485.png,,,45.61052268263603,371.2846146284008,48.9502936221442,344.8233525692206,141.1793526439468,372.05533099905654
labeled-data,m3v1mp4,img1601.png,52.54697001853762,390.5525238947941,40.98622445870164,419.32593506594145,55.88674095804579,407.7651895061054,144.26221812656973,434.7402624790561
labeled-data,m3v1mp4,img1717.png,20.947598821652605,446.5579134957773,35.59120986411152,457.34794268495756,28.39785707132468,436.02478976348226,127.56336342902888,436.0247897634823
labeled-data,m3v1mp4,img1762.png,17.864733339029684,383.8729820157777,25.05808613181651,405.9668513079087,31.480722553947615,383.61607655889253,119.85619972247154,440.905993444302
labeled-data,m3v1mp4,img1851.png,192.046631530011,211.74632590266413,161.98869307443746,211.23251498889363,182.28422416837174,226.1330314882378,163.78703127263418,317.8482795962699
labeled-data,m3v1mp4,img1880.png,290.1845160601742,243.34569709954914,275.0270941039448,233.58328973790987,283.5049741811579,258.50311905577854,215.68193356345347,307.3151558639749
labeled-data,m3v1mp4,img1907.png,252.93322638902796,138.78516830712258,249.85036090640503,157.53926665974538,271.1735138278803,140.58350650531926,314.59053604148653,242.0611619749907
labeled-data,m3v1mp4,img2027.png,339.2534559824038,73.53118421830358,360.0627979901086,84.83502432125432,365.97162349846917,58.63066771895943,463.3387916579767,122.34322102649993
labeled-data,m3v1mp4,img2188.png,68.98891925919327,345.8509743967615,79.26513753460301,338.65762160397463,58.969606440668734,322.98638873397476,150.42794909181563,272.6329191844669
labeled-data,m3v1mp4,img2220.png,147.3450836091927,453.4943608316786,153.25390911755332,441.6767098149573,126.79264705837318,439.62146615987535,144.77602904034026,339.17143251774496
labeled-data,m3v1mp4,img2253.png,,,281.4497305107632,434.740262479056,263.7232539856813,452.7236444610231,205.14880981584568,377.7072510505318
labeled-data,m3v1mp4,img2302.png,,,373.93569266191173,435.5109788497117,361.8611361883053,455.2926990298755,299.1762047083057,382.5884547313515
labeled-data,m3v1mp4,img2316.png,,,409.38864571207546,435.2540733928265,393.20360192830503,452.4667390041378,329.49104862076456,381.5608329038105
